Category,BaseType,DropLevelStart,DropLevelEnd,AreaLevelStart,AreaLevelEnd,Rarity (1-6),Usefulness (1-6),Normal-Tier,Magic-Tier,Rare-Tier
Gloves,Goathide Gloves,9,10,,,,,,,
Gloves,Plated Gauntlets,11,11,,,,,,,
Gloves,Velvet Gloves,12,14,,,,,,,
Gloves,Ironscale Gauntlets,15,15,,,,,,,
Gloves,Strapped Mitts,16,18,,,,,,,
Gloves,Ringmail Gloves,19,20,,,,,,,
Gloves,Deerskin Gloves,21,22,,,,,,,
Gloves,Bronze Gauntlets,23,24,,,,,,,
Gloves,Silk Gloves,25,26,,,,,,,
Gloves,Bronzescale Gauntlets,27,30,,,,,,,
Gloves,Clasped Mitts,31,31,,,,,,,
Gloves,Mesh Gloves,32,32,,,,,,,
Gloves,Nubuck Gloves,33,34,,,,,,,
Gloves,Steel Gauntlets,35,35,,,,,,,
Gloves,Embroidered Gloves,35,36,,,,,,,
Gloves,Steelscale Gauntlets,35,36,,,,,,,
Gloves,Trapper Mitts,36,36,,,,,,,
Gloves,Riveted Gloves,37,37,,,,,,,
Gloves,Eelskin Gloves,38,38,,,,,,,
Gloves,Antique Gauntlets,39,40,,,,,,,
Gloves,Satin Gloves,41,42,,,,,,,
Gloves,Serpentscale Gauntlets,42,43,,,,,,,
Gloves,Zealot Gloves,43,44,,,,,,,
Gloves,Sharkskin Gloves,44,45,,,,,,,
Gloves,Ambush Mitts,45,46,,,,,,,
Gloves,Ancient Gauntlets,46,47,,,,,,,
Gloves,Samite Gloves,47,48,,,,,,,
Gloves,Wyrmscale Gauntlets,49,49,,,,,,,
Gloves,Carnal Mitts,50,50,,,,,,,
Gloves,Soldier Gloves,51,52,,,,,,,
Gloves,Goliath Gauntlets,53,53,,,,,,,
Gloves,Shagreen Gloves,54,54,,,,,,,
Gloves,Conjurer Gloves,55,56,,,,,,,
Gloves,Legion Gloves,57,57,,,,,,,
Gloves,Assassin's Mitts,58,58,,,,,,,
Gloves,Hydrascale Gauntlets,59,59,,,,,,,
Gloves,Arcanist Gloves,60,61,,,,,,,
Gloves,Stealth Gloves,62,62,,,,,,,
Gloves,Vaal Gauntlets,63,65,,,,,,,
Helmets,Iron Hat,1,2,,,,,,,
Helmets,Leather Cap,2,3,,,,,,,
Helmets,Vine Circlet,3,3,,,,,,,
Helmets,Battered Helm,3,4,,,,,,,
Helmets,Scare Mask,4,4,,,,,,,
Helmets,Rusted Coif,5,6,,,,,,,
Helmets,Cone Helmet,7,7,,,,,,,
Helmets,Iron Circlet,8,9,,,,,,,
Helmets,Tricorne,9,10,,,,,,,
Helmets,Plague Mask,10,11,,,,,,,
Helmets,Soldier Helmet,12,12,,,,,,,
Helmets,Sallet,13,16,,,,,,,
Helmets,Torture Cage,16,17,,,,,,,
Helmets,Iron Mask,17,17,,,,,,,
Helmets,Barbute Helmet,18,19,,,,,,,
Helmets,Leather Hood,20,21,,,,,,,
Helmets,Great Helmet,22,22,,,,,,,
Helmets,Visored Sallet,23,25,,,,,,,
Helmets,Close Helmet,25,26,,,,,,,
Helmets,Tribal Circlet,26,27,,,,,,,
Helmets,Festival Mask,28,29,,,,,,,
Helmets,Wolf Pelt,30,30,,,,,,,
Helmets,Crusader Helmet,31,32,,,,,,,
Helmets,Gilded Sallet,33,33,,,,,,,
Helmets,Bone Circlet,34,34,,,,,,,
Helmets,Gladiator Helmet,34,35,,,,,,,
Helmets,Golden Mask,35,35,,,,,,,
Helmets,Secutor Helm,36,36,,,,,,,
Helmets,Aventail Helmet,37,37,,,,,,,
Helmets,Raven Mask,38,38,,,,,,,
Helmets,Lunaris Circlet,39,39,,,,,,,
Helmets,Reaver Helmet,40,40,,,,,,,
Helmets,Hunter Hood,41,42,,,,,,,
Helmets,Fencer Helm,43,43,,,,,,,
Helmets,Zealot Helmet,44,44,,,,,,,
Helmets,Callous Mask,45,46,,,,,,,
Helmets,Noble Tricorne,47,47,,,,,,,
Helmets,Siege Helmet,47,48,,,,,,,
Helmets,Steel Circlet,48,50,,,,,,,
Helmets,Lacquered Helmet,51,51,,,,,,,
Helmets,Regicide Mask,52,52,,,,,,,
Helmets,Great Crown,53,53,,,,,,,
Helmets,Necromancer Circlet,54,54,,,,,,,
Helmets,Samnite Helmet,54,55,,,,,,,
Helmets,Ursine Pelt,55,56,,,,,,,
Helmets,Harlequin Mask,57,57,,,,,,,
Helmets,Fluted Bascinet,57,58,,,,,,,
Helmets,Magistrate Crown,58,58,,,,,,,
Helmets,Solaris Circlet,59,59,,,,,,,
Helmets,Ezomyte Burgonet,59,60,,,,,,,
Helmets,Silken Hood,60,61,,,,,,,
Helmets,Vaal Mask,62,62,,,,,,,
Helmets,Pig-Faced Bascinet,62,63,,,,,,,
Helmets,Prophet Crown,63,63,,,,,,,
Helmets,Sinner Tricorne,64,65,,,,,,,
Sceptres,Driftwood Sceptre,1,4,,,,,,,
Sceptres,Darkwood Sceptre,5,9,,,,,,,
Sceptres,Bronze Sceptre,10,14,,,,,,,
Sceptres,Quartz Sceptre,15,19,,,,,,,
Sceptres,Iron Sceptre,20,23,,,,,,,
Sceptres,Ochre Sceptre,24,27,,,,,,,
Sceptres,Ritual Sceptre,28,31,,,,,,,
Sceptres,Shadow Sceptre,32,34,,,,,,,
Sceptres,Grinning Fetish,35,35,,,,,,,
Sceptres,Horned Sceptre,36,37,,,,,,,
Sceptres,Sekhem,38,40,,,,,,,
Sceptres,Crystal Sceptre,41,43,,,,,,,
Sceptres,Lead Sceptre,44,46,,,,,,,
Sceptres,Blood Sceptre,47,49,,,,,,,
Sceptres,Royal Sceptre,50,52,,,,,,,
Sceptres,Abyssal Sceptre,53,54,,,,,,,
Sceptres,Stag Sceptre,55,55,,,,,,,
Sceptres,Karui Sceptre,56,57,,,,,,,
Sceptres,Tyrant's Sekhem,58,59,,,,,,,
Sceptres,Opal Sceptre,60,61,,,,,,,
Sceptres,Platinum Sceptre,62,63,,,,,,,
Sceptres,Vaal Sceptre,64,65,,,,,,,
Shields,Splintered Tower Shield,1,1,,,,,,,
Shields,Goathide Buckler,2,2,,,,,,,
Shields,Twig Spirit Shield,3,4,,,,,,,
Shields,Corroded Tower Shield,5,6,,,,,,,
Shields,Rotted Round Shield,5,6,,,,,,,
Shields,Spiked Bundle,5,6,,,,,,,
Shields,Plank Kite Shield,7,7,,,,,,,
Shields,Pine Buckler,8,8,,,,,,,
Shields,Yew Spirit Shield,9,10,,,,,,,
Shields,Rawhide Tower Shield,11,11,,,,,,,
Shields,Fir Round Shield,12,12,,,,,,,
Shields,Driftwood Spiked Shield,12,12,,,,,,,
Shields,Linden Kite Shield,13,14,,,,,,,
Shields,Bone Spirit Shield,15,15,,,,,,,
Shields,Painted Buckler,16,16,,,,,,,
Shields,Cedar Tower Shield,17,19,,,,,,,
Shields,Studded Round Shield,20,20,,,,,,,
Shields,Reinforced Kite Shield,20,20,,,,,,,
Shields,Alloyed Spiked Shield,20,22,,,,,,,
Shields,Hammered Buckler,23,23,,,,,,,
Shields,Tarnished Spirit Shield,23,23,,,,,,,
Shields,Copper Tower Shield,24,26,,,,,,,
Shields,Scarlet Round Shield,27,27,,,,,,,
Shields,Layered Kite Shield,27,27,,,,,,,
Shields,Burnished Spiked Shield,27,27,,,,,,,
Shields,Jingling Spirit Shield,28,28,,,,,,,
Shields,War Buckler,29,29,,,,,,,
Shields,Reinforced Tower Shield,30,32,,,,,,,
Shields,Brass Spirit Shield,33,33,,,,,,,
Shields,Splendid Round Shield,33,33,,,,,,,
Shields,Ornate Spiked Shield,33,33,,,,,,,
Shields,Gilded Buckler,34,34,,,,,,,
Shields,Ceremonial Kite Shield,34,34,,,,,,,
Shields,Painted Tower Shield,35,36,,,,,,,
Shields,Walnut Spirit Shield,37,37,,,,,,,
Shields,Oak Buckler,38,38,,,,,,,
Shields,Buckskin Tower Shield,39,39,,,,,,,
Shields,Maple Round Shield,39,39,,,,,,,
Shields,Redwood Spiked Shield,39,39,,,,,,,
Shields,Etched Kite Shield,40,40,,,,,,,
Shields,Ivory Spirit Shield,41,41,,,,,,,
Shields,Enameled Buckler,42,42,,,,,,,
Shields,Mahogany Tower Shield,43,44,,,,,,,
Shields,Ancient Spirit Shield,45,45,,,,,,,
Shields,Spiked Round Shield,45,45,,,,,,,
Shields,Compound Spiked Shield,45,45,,,,,,,
Shields,Corrugated Buckler,46,46,,,,,,,
Shields,Steel Kite Shield,46,46,,,,,,,
Shields,Bronze Tower Shield,47,48,,,,,,,
Shields,Chiming Spirit Shield,49,49,,,,,,,
Shields,Crimson Round Shield,49,49,,,,,,,
Shields,Polished Spiked Shield,49,49,,,,,,,
Shields,Battle Buckler,50,50,,,,,,,
Shields,Laminated Kite Shield,50,50,,,,,,,
Shields,Girded Tower Shield,51,52,,,,,,,
Shields,Thorium Spirit Shield,53,53,,,,,,,
Shields,Golden Buckler,54,54,,,,,,,
Shields,Baroque Round Shield,54,54,,,,,,,
Shields,Sovereign Spiked Shield,54,54,,,,,,,
Shields,Crested Tower Shield,55,55,,,,,,,
Shields,Angelic Kite Shield,55,55,,,,,,,
Shields,Lacewood Spirit Shield,56,56,,,,,,,
Shields,Ironwood Buckler,57,57,,,,,,,
Shields,Shagreen Tower Shield,58,58,,,,,,,
Shields,Teak Round Shield,58,58,,,,,,,
Shields,Alder Spiked Shield,58,58,,,,,,,
Shields,Fossilised Spirit Shield,59,59,,,,,,,
Shields,Branded Kite Shield,59,59,,,,,,,
Shields,Lacquered Buckler,60,60,,,,,,,
Shields,Ebony Tower Shield,61,61,,,,,,,
Shields,Vaal Spirit Shield,62,62,,,,,,,
Shields,Spiny Round Shield,62,62,,,,,,,
Shields,Champion Kite Shield,62,62,,,,,,,
Shields,Ezomyte Spiked Shield,62,62,,,,,,,
Shields,Vaal Buckler,63,63,,,,,,,
Shields,Ezomyte Tower Shield,64,65,,,,,,,
Life Flasks,Small,,,0,9,,,,,
Life Flasks,Medium,,,0,13,,,,,
Life Flasks,Large,,,0,17,,,,,
Life Flasks,Greater,,,0,19,,,,,
Life Flasks,Grand,,,0,25,,,,,
Life Flasks,Giant,,,0,31,,,,,
Life Flasks,Colossal,,,0,37,,,,,
Life Flasks,Sacred,,,0,43,,,,,
Life Flasks,Hallowed,,,0,51,,,,,
Life Flasks,Sanctified,,,0,60,,,,,
Life Flasks,Divine,,,0,68,,,,,
Life Flasks,Eternal,,,0,68,,,,,
Mana Flasks,Small,,,0,9,,,,,
Mana Flasks,Medium,,,0,13,,,,,
Mana Flasks,Large,,,0,17,,,,,
Mana Flasks,Greater,,,0,19,,,,,
Mana Flasks,Grand,,,0,25,,,,,
Mana Flasks,Giant,,,0,31,,,,,
Mana Flasks,Colossal,,,0,37,,,,,
Mana Flasks,Sacred,,,0,43,,,,,
Mana Flasks,Hallowed,,,0,51,,,,,
Mana Flasks,Sanctified,,,0,60,,,,,
Mana Flasks,Divine,,,0,68,,,,,
Mana Flasks,Eternal,,,0,68,,,,,
Hybrid Flasks,Small,,,0,20,,,,,
Hybrid Flasks,Medium,,,0,30,,,,,
Hybrid Flasks,Large,,,0,40,,,,,
Hybrid Flasks,Colossal,,,0,50,,,,,
Hybrid Flasks,Sacred,,,0,60,,,,,
Hybrid Flasks,Hallowed,,,0,67,,,,,
Utility Flasks,Quicksilver Flask,,,0,69,,,,,
Utility Flasks,Bismuth Flask,,,0,69,,,,,
Utility Flasks,Stibnite Flask,,,0,69,,,,,
Utility Flasks,Amethyst Flask,,,0,69,,,,,
Utility Flasks,Ruby Flask,,,0,69,,,,,
Utility Flasks,Sapphire Flask,,,0,69,,,,,
Utility Flasks,Topaz Flask,,,0,69,,,,,
Utility Flasks,Silver Flask,,,0,69,,,,,
Utility Flasks,Aquamarine Flask,,,0,69,,,,,
Utility Flasks,Granite Flask,,,0,69,,,,,
Utility Flasks,Jade Flask,,,0,69,,,,,
Utility Flasks,Quartz Flask,,,0,69,,,,,
Utility Flasks,Sulphur Flask,,,0,69,,,,,
Utility Flasks,Basalt Flask,,,0,69,,,,,
Utility Flasks,Diamond Flask,,,0,69,,,,,
Utility Flasks,Gold Flask,,,0,69,,,,,
Utility Flasks,Corundum Flask,,,0,69,,,,,
Utility Flasks,Iron Flask,,,0,69,,,,,
Rings,Breach Ring,,,,,,,Mid-Tier 3,Mid-Tier 1,High-Tier 3
Rings,Iron Ring,,,,,,,Low-Tier 3,Low-Tier 3,Low-Tier 3
Rings,Coral Ring,,,,,,,Low-Tier 1,Mid-Tier 2,Mid-Tier 2
Rings,Paua Ring,,,,,,,Low-Tier 1,Mid-Tier 2,Mid-Tier 2
Rings,Sapphire Ring,,,,,,,Low-Tier 1,Mid-Tier 2,Mid-Tier 1
Rings,Topaz Ring,,,,,,,Low-Tier 1,Mid-Tier 2,Mid-Tier 1
Rings,Ruby Ring,,,,,,,Low-Tier 1,Mid-Tier 2,Mid-Tier 1
Rings,Gold Ring,,,,,,,Mid-Tier 3,Mid-Tier 1,High-Tier 3
Rings,Two-Stone Ring,,,,,,,Low-Tier 1,Mid-Tier 2,Mid-Tier 1
Rings,Diamond Ring,,,,,,,Mid-Tier 3,Mid-Tier 1,High-Tier 3
Rings,Moonstone Ring,,,,,,,Low-Tier 1,Mid-Tier 2,Mid-Tier 2
Rings,Prismatic Ring,,,,,,,Low-Tier 1,Mid-Tier 2,Mid-Tier 1
Rings,Bone Ring,,,,,,,Low-Tier 1,Mid-Tier 2,Mid-Tier 2
Rings,Amethyst Ring,,,,,,,Mid-Tier 3,Mid-Tier 1,High-Tier 3
Rings,Unset Ring,,,,,,,Mid-Tier 3,Mid-Tier 1,High-Tier 2
Amulets,Coral Amulet,,,,,,,Low-Tier 2,Low-Tier 2,Low-Tier 2
Amulets,Paua Amulet,,,,,,,Low-Tier 1,Mid-Tier 2,Mid-Tier 2
Amulets,Amber Amulet,,,,,,,Low-Tier 3,Mid-Tier 3,Mid-Tier 2
Amulets,Jade Amulet,,,,,,,Low-Tier 2,Mid-Tier 3,Mid-Tier 3
Amulets,Lapis Amulet,,,,,,,Low-Tier 1,Mid-Tier 2,Mid-Tier 2
Amulets,Gold Amulet,,,,,,,Mid-Tier 3,Mid-Tier 1,High-Tier 3
Amulets,Agate Amulet,,,,,,,Mid-Tier 2,Mid-Tier 1,Mid-Tier 1
Amulets,Citrine Amulet,,,,,,,Mid-Tier 2,Mid-Tier 2,Mid-Tier 2
Amulets,Turquoise Amulet,,,,,,,Mid-Tier 2,Mid-Tier 2,Mid-Tier 2
Amulets,Onyx Amulet,,,,,,,Mid-Tier 3,Mid-Tier 1,Mid-Tier 1
Orbs,Orb of Transmutation,,,,,1,4,,,
Orbs,Orb of Augmentation,,,,,1,3,,,
Orbs,Orb of Alteration,,,,,2,5,,,
Orbs,Orb of Scouring,,,,,4,4,,,
Orbs,Orb of Chance,,,,,2,4,,,
Orbs,Chromatic Orb,,,,,2,3,,,
Orbs,Jeweller's Orb,,,,,2,5,,,
Orbs,Orb of Fusing,,,,,3,6,,,
Orbs,Orb of Alchemy,,,,,4,5,,,
Orbs,Chaos Orb,,,,,4,6,,,
Orbs,Regal Orb,,,,,6,3,,,
Orbs,Exalted Orb,,,,,6,5,,,
Orbs,Vaal Orb,,,,,5,3,,,
Orbs,Orb of Regret,,,,,5,4,,,
Orbs,Orb of Binding,,,,,3,3,,,
Misc Currencies,Scroll of Wisdom,,,,,1,2,,,
Misc Currencies,Portal Scroll,,,,,1,2,,,
Supplies,Armourer's Scrap,,,,,1,3.35,,,
Supplies,Blacksmith's Whetstone,,,,,1,3.45,,,
Supplies,Glassblower's Bauble,,,,,1.5,4,,,
Supplies,Gemcutter's Prism,,,,,2,5,,,
Essences,Whispering Essence of Greed,,,,,2,2,,,
Essences,Muttering Essence of Greed,,,,,3,2,,,
Essences,Weeping Essence of Greed,,,,,4,2,,,
Essences,Wailing Essence of Greed,,,,,5,2,,,
Essences,Screaming Essence of Greed,,,,,6,2,,,
Essences,Whispering Essence of Contempt,,,,,2,4,,,
Essences,Muttering Essence of Contempt,,,,,3,4,,,
Essences,Weeping Essence of Contempt,,,,,4,4,,,
Essences,Wailing Essence of Contempt,,,,,5,4,,,
Essences,Screaming Essence of Contempt,,,,,6,4,,,
Essences,Whispering Essence of Hatred,,,,,2,3,,,
Essences,Muttering Essence of Hatred,,,,,3,3,,,
Essences,Weeping Essence of Hatred,,,,,4,3,,,
Essences,Wailing Essence of Hatred,,,,,5,3,,,
Essences,Screaming Essence of Hatred,,,,,6,3,,,
Essences,Whispering Essence of Woe,,,,,2,2,,,
Essences,Muttering Essence of Woe,,,,,3,2,,,
Essences,Weeping Essence of Woe,,,,,4,2,,,
Essences,Wailing Essence of Woe,,,,,5,2,,,
Essences,Screaming Essence of Woe,,,,,6,2,,,
Essences,Muttering Essence of Fear,,,,,3,1,,,
Essences,Weeping Essence of Fear,,,,,4,1,,,
Essences,Wailing Essence of Fear,,,,,5,1,,,
Essences,Screaming Essence of Fear,,,,,6,1,,,
Essences,Muttering Essence of Anger,,,,,3,2,,,
Essences,Weeping Essence of Anger,,,,,4,2,,,
Essences,Wailing Essence of Anger,,,,,5,2,,,
Essences,Screaming Essence of Anger,,,,,6,2,,,
Essences,Muttering Essence of Torment,,,,,3,4,,,
Essences,Weeping Essence of Torment,,,,,4,4,,,
Essences,Wailing Essence of Torment,,,,,5,4,,,
Essences,Screaming Essence of Torment,,,,,6,4,,,
Essences,Muttering Essence of Sorrow,,,,,3,1,,,
Essences,Weeping Essence of Sorrow,,,,,4,1,,,
Essences,Wailing Essence of Sorrow,,,,,5,1,,,
Essences,Screaming Essence of Sorrow,,,,,6,1,,,
Essences,Weeping Essence of Rage,,,,,4,3,,,
Essences,Wailing Essence of Rage,,,,,5,3,,,
Essences,Screaming Essence of Rage,,,,,6,3,,,
Essences,Weeping Essence of Suffering,,,,,4,1,,,
Essences,Wailing Essence of Suffering,,,,,5,1,,,
Essences,Screaming Essence of Suffering,,,,,6,1,,,
Essences,Weeping Essence of Wrath,,,,,4,4,,,
Essences,Wailing Essence of Wrath,,,,,5,4,,,
Essences,Screaming Essence of Wrath,,,,,6,4,,,
Essences,Weeping Essence of Doubt,,,,,4,1,,,
Essences,Wailing Essence of Doubt,,,,,5,1,,,
Essences,Screaming Essence of Doubt,,,,,6,1,,,
Essences,Wailing Essence of Loathing,,,,,5,5,,,
Essences,Screaming Essence of Loathing,,,,,6,5,,,
Essences,Wailing Essence of Zeal,,,,,5,6,,,
Essences,Screaming Essence of Zeal,,,,,6,6,,,
Essences,Wailing Essence of Anguish,,,,,5,3,,,
Essences,Screaming Essence of Anguish,,,,,6,3,,,
Essences,Wailing Essence of Spite,,,,,5,3,,,
Essences,Screaming Essence of Spite,,,,,6,3,,,
Essences,Screaming Essence of Scorn,,,,,6,4,,,
Essences,Screaming Essence of Envy,,,,,6,1,,,
Essences,Screaming Essence of Misery,,,,,6,4,,,
Essences,Screaming Essence of Dread,,,,,6,1,,,
Gold,Gold,,,,,,,,,
Skill Gems,Portal,,,,,1,4,,,
Skill Gems,Anger,,,,,1,5,,,
Skill Gems,Animate Guardian,,,,,1,3,,,
Skill Gems,Cleave,,,,,1,6,,,
Skill Gems,Decoy Totem,,,,,1,3,,,
Skill Gems,Determination,,,,,1,5,,,
Skill Gems,Devouring Totem,,,,,1,3,,,
Skill Gems,Dominating Blow,,,,,1,5,,,
Skill Gems,Earthquake,,,,,1,6,,,
Skill Gems,Enduring Cry,,,,,1,3,,,
Skill Gems,Holy Flame Totem,,,,,1,3,,,
Skill Gems,Glacial Hammer,,,,,1,6,,,
Skill Gems,Ground Slam,,,,,1,5,,,
Skill Gems,Heavy Strike,,,,,1,5,,,
Skill Gems,Herald of Ash,,,,,1,3,,,
Skill Gems,Ice Crash,,,,,1,6,,,
Skill Gems,Immortal Call,,,,,1,3,,,
Skill Gems,Infernal Blow,,,,,1,6,,,
Skill Gems,Leap Slam,,,,,1,4,,,
Skill Gems,Molten Shell,,,,,1,3,,,
Skill Gems,Molten Strike,,,,,1,5,,,
Skill Gems,Punishment,,,,,1,4,,,
Skill Gems,Purity of Fire,,,,,1,5,,,
Skill Gems,Rallying Cry,,,,,1,3,,,
Skill Gems,Swordstorm,,,,,1,5,,,
Skill Gems,Rejuvenation Totem,,,,,1,3,,,
